CndID,CndNme,OffNme,first_name,middle_name,last_name,suffix
18,JERRY JOYCE,For Mayor,Jerry,,Joyce,
13,PAUL VALLAS,For Mayor,Paul,,Vallas,
1,WILLIE L. WILSON,For Mayor,Willie,L.,Wilson,
7,TONI PRECKWINKLE,For Mayor,Toni,,Preckwinkle,
129,WILLIAM M. DALEY,For Mayor,William,M.,Daley,
133,GARRY MCCARTHY,For Mayor,Garry,,McCarthy,
132,DOROTHY A. BROWN COOK,For Mayor,Dorothy,A.,Brown,
134,GERY CHICO,For Mayor,Gery,,Chico,
159,SUSANA A. MENDOZA,For Mayor,Susana,A.,Mendoza,
158,AMARA ENYIA,For Mayor,Amara,,Enyia,
167,LA SHAWN K. FORD,For Mayor,La Shawn,K.,Ford,
170,NEAL S√ÅLES-GRIFFIN,For Mayor,Neal,,Sáles-Griffin,
175,LORI LIGHTFOOT,For Mayor,Lori,,Lightfoot,
220,"ROBERT ""BOB"" FIORETTI",For Mayor,Robert,"""Bob""",Fioretti,
224,JOHN KENNETH KOZLAR,For Mayor,John,Kenneth,Kozlar,
11,ANNA M. VALENCIA,For City Clerk,Anna,M.,Valencia,
14,PATRICIA HORTON,For City Clerk,Patricia,,Horton,
205,"ELIZABETH ""BETTY"" ARIAS-IBARRA",For City Clerk,Elizabeth,"""Betty""",Arias-Ibarra,
74,MELISSA CONYEARS-ERVIN,For City Treasurer,Melissa,,Conyears-Ervin,
179,AMEYA PAWAR,For City Treasurer,Ameya,,Pawar,
172,PETER GARIEPY,For City Treasurer,Peter,,Gariepy,
36,"PROCO ""JOE"" MORENO",For Alderman 1st Ward,Proco,"""Joe""",Moreno,
64,DANIEL LA SPATA,For Alderman 1st Ward,Daniel,,La Spata,
169,TREVOR JOSEPH GRANT,For Alderman 1st Ward,Trevor,Joseph,Grant,
85,BRIAN HOPKINS,For Alderman 2nd Ward,Brian,,Hopkins,
114,"PATRICIA ""PAT"" DOWELL",For Alderman 3rd Ward,Patricia,"""Pat""",Dowell,
119,ALEXANDRIA WILLIS,For Alderman 3rd Ward,Alexandria,,Willis,
98,SOPHIA KING,For Alderman 4th Ward,Sophia,,King,
72,EBONY D. LUCAS,For Alderman 4th Ward,Ebony,D.,Lucas,
81,LESLIE A. HAIRSTON,For Alderman 5th Ward,Leslie,A. ,Hairston,
168,WILLIAM CALLOWAY,For Alderman 5th Ward,William,,Calloway,
209,GABRIEL PIEMONTE,For Alderman 5th Ward,Gabriel,,Piemonte,
93,RODERICK T. SAWYER,For Alderman 6th Ward,Roderick,T.,Sawyer,
152,RICHARD A. WOOTEN,For Alderman 6th Ward,Richard,A.,Wooten,
185,DEBORAH A. FOSTER-BONNER,For Alderman 6th Ward,Deborah,A.,Foster-Bonner,
97,GREGORY I. MITCHELL,For Alderman 7th Ward,Gregory,I.,Mitchell,
125,CHARLES KYLE,For Alderman 7th Ward,Charles,,Kyle,
203,JEDIDIAH L. BROWN,For Alderman 7th Ward,Jedidiah,L.,Brown,
69,MICHELLE A. HARRIS,For Alderman 8th Ward,Michelle,A.,Harris,
124,JEWEL R. EASTERLING-SMITH,For Alderman 8th Ward,Jewel,R.,Easterling-Smith,
138,LINDA HUDSON,For Alderman 8th Ward,Linda,,Hudson,
141,FAHEEM SHABAZZ,For Alderman 8th Ward,Faheem,,Shabazz,
221,DIONTE LAWRENCE,For Alderman 8th Ward,Dionte,,Lawrence,
99,ANTHONY A. BEALE,For Alderman 9th Ward,Anthony,A.,Beale,
22,CLEOPATRA WATSON,For Alderman 9th Ward,Cleopatra,,Watson,
202,PAUL COLLINS,For Alderman 9th Ward,Paul,,Collins,
190,ESSIE HALL,For Alderman 9th Ward,Essie,,Hall,
77,SUSAN SADLOWSKI GARZA,For Alderman 10th Ward,Susan,Sadlowski,Garza,
63,"ROBERT ""BOBBY"" LONCAR",For Alderman 10th Ward,Robert,"""Bobby""",Loncar,
30,PATRICK DALEY THOMPSON,For Alderman 11th Ward,Patrick,Daley,Thompson,
102,DAVID MIHALYFY,For Alderman 11th Ward,David,,Mihalyfy,
4,GEORGE CARDENAS,For Alderman 12th Ward,George,,Cardenas,
84,SAMUEL ALCANTAR,For Alderman 12th Ward,Samuel,,Alcantar,
217,PETE DEMAY,For Alderman 12th Ward,Pete,,Demay,
229,MARTHA YERANIA RANGEL,For Alderman 12th Ward,Martha,Yerania,Rangel,
222,JOSE RICO,For Alderman 12th Ward,Jose,,Rico,
10,MARTY QUINN,For Alderman 13th Ward,Marty,,Quinn,
121,DAVID J. KRUPA,For Alderman 13th Ward,David,J.,Krupa,
35,JOSE TORREZ,For Alderman 14th Ward,Jose,,Torrez,
19,EDWARD M. BURKE,For Alderman 14th Ward,Edward,M.,Burke,
150,JAIME GUZMAN,For Alderman 14th Ward,Jaime,,Guzman,
154,IRENE CORRAL,For Alderman 14th Ward,Irene,,Corral,
232,TANYA G. PATINO,For Alderman 14th Ward,Tanya,G.,Patino,
12,JOSEPH G. WILLIAMS,For Alderman 15th Ward,Joseph,G.,Williams,
83,JOEL RIOJAS,For Alderman 15th Ward,Joel,,Riojas,
65,"RAFAEL ""RAFA"" YANEZ",For Alderman 15th Ward,Rafael,"""Rafa""",Yanez,
45,RAYMOND A. LOPEZ,For Alderman 15th Ward,Raymond,A.,Lopez,
20,BERTO AGUAYO,For Alderman 15th Ward,Berto,,Aguayo,
206,"OTIS DAVIS, JR.",For Alderman 15th Ward,Otis,,Davis,Jr.
8,STEPHANIE D. COLEMAN,For Alderman 16th Ward,Stephanie,D.,Coleman,
39,LATASHA M. SANDERS,For Alderman 16th Ward,Latasha,M.,Sanders,
16,KENNY C. DOSS II,For Alderman 16th Ward,Kenny,C.,Doss,II
48,TONI L. FOULKES,For Alderman 16th Ward,Toni,L.,Foulkes,
103,JEFFREY L. LEWIS,For Alderman 16th Ward,Jeffrey,L.,Lewis,
231,EDDIE JOHNSON III,For Alderman 16th Ward,Eddie,,Johnson,III
2,DAVID H. MOORE,For Alderman 17th Ward,David,H.,Moore,
110,RAYNETTA GREENLEAF,For Alderman 17th Ward,Raynetta,,Greenleaf,
92,CHUKS ONYEZIA,For Alderman 18th Ward,Chuks,,Onyezia,
112,DERRICK G. CURTIS,For Alderman 18th Ward,Derrick,G.,Curtis,
51,MATTHEW J. O'SHEA,For Alderman 19th Ward,Matthew,J.,O'Shea,
136,DAVID A. DEWAR,For Alderman 19th Ward,David,A.,Dewar,
79,JEANETTE B TAYLOR,For Alderman 20th Ward,Jeanette,B,Taylor,
31,NICOLE J. JOHNSON,For Alderman 20th Ward,Nicole,J.,Johnson,
131,MAYA HODARI,For Alderman 20th Ward,Maya,,Hodari,
135,CHARLES HILLIARD,For Alderman 20th Ward,Charles,,Hilliard,
146,JENNIFER O. MADDOX,For Alderman 20th Ward,Jennifer,O.,Maddox,
196,ANDRE SMITH,For Alderman 20th Ward,Andre,,Smith,
194,DERNARD D. NEWELL,For Alderman 20th Ward,Dernard,D.,Newell,
211,QUANDRA V. SPEIGHTS,For Alderman 20th Ward,Quandra,V.,Speights,
183,KEVIN M. BAILEY,For Alderman 20th Ward,Kevin,M.,Bailey,
191,"ANTHONY DRIVER, JR.",For Alderman 20th Ward,Anthony,,Driver,Jr.
75,"HOWARD B. BROOKINS, JR.",For Alderman 21st Ward,Howard,B.,Brookins,Jr.
143,MARVIN MCNEIL,For Alderman 21st Ward,Marvin,,McNeil,
188,PATRICIA A. FOSTER,For Alderman 21st Ward,Patricia,A.,Foster,
235,"JOSEPH C. ZIEGLER, JR.",For Alderman 21st Ward,Joseph,C.,Ziegler,Jr.
109,MICHAEL D. RODRIGUEZ,For Alderman 22nd Ward,Michael,D.,Rodriguez,
60,"LISETTE ""LIZ"" LOPEZ",For Alderman 22nd Ward,Lisette,"""Liz""",Lopez,
95,RICHARD JUAREZ,For Alderman 22nd Ward,Richard,,Juarez,
101,NEFTALIE GONZALEZ,For Alderman 22nd Ward,Neftalie,,Gonzalez,
32,SILVANA TABARES,For Alderman 23rd Ward,Silvana,,Tabares,
120,"PAULINO R. VILLARREAL, JR.",For Alderman 23rd Ward,Paulino,R.,Villarreal,Jr.
5,CREATIVE SCOTT,For Alderman 24th Ward,Creative,,Scott,
41,"MICHAEL  SCOTT, JR.",For Alderman 24th Ward,Michael,,Scott,Jr.
147,TORIANO A. SANZONE,For Alderman 24th Ward,Toriano,A.,Sanzone,
192,(PAT) PATRICIA MARSHALL,For Alderman 24th Ward,Patricia,"""Pat""",Marshall,
199,"TRACI ""TREASURE"" JOHNSON",For Alderman 24th Ward,Traci,"""Treasure""",Johnson,
80,HILARIO DOMINGUEZ,For Alderman 25th Ward,Hilario,,Dominguez,
78,"ALEXANDER ""ALEX"" ACEVEDO",For Alderman 25th Ward,Alexander,"""Alex""",Acevedo,
73,TROY ANTONIO HERNANDEZ,For Alderman 25th Ward,Troy,Antonio,Hernandez,
68,BYRON SIGCHO-LOPEZ,For Alderman 25th Ward,Byron,,Sigcho-Lopez,
59,AIDA FLORES,For Alderman 25th Ward,Aida,,Flores,
107,THERESA SIAW,For Alderman 26th Ward,Theresa,,Siaw,
33,ROBERTO MALDONADO,For Alderman 26th Ward,Roberto,,Maldonado,
234,ANGEE GONZALEZ,For Alderman 26th Ward,Angee,,Gonzalez,
28,"WALTER BURNETT, JR.",For Alderman 27th Ward,Walter,,Burnett,Jr.
186,CYNTHIA D. BEDNARZ,For Alderman 27th Ward,Cynthia,D.,Bednarz,
46,MIGUEL BAUTISTA,For Alderman 28th Ward,Miguel,,Bautista,
70,JASON C. ERVIN,For Alderman 28th Ward,Jason,C.,Ervin,
128,JASMINE JACKSON,For Alderman 28th Ward,Jasmine,,Jackson,
204,BEVERLY MILES,For Alderman 28th Ward,Beverly,,Miles,
21,DWAYNE TRUSS,For Alderman 29th Ward,Dwayne,,Truss,
71,CHRIS TALIAFERRO,For Alderman 29th Ward,Chris,,Taliaferro,
201,ZERLINA A. SMITH,For Alderman 29th Ward,Zerlina,A.,Smith,
42,JESSICA W. GUTIERREZ,For Alderman 30th Ward,Jessica,W.,Gutierrez,
9,ARIEL E. REBOYRAS,For Alderman 30th Ward,Ariel,E.,Reboyras,
149,"EDGAR ""EDEK"" ESPARZA",For Alderman 30th Ward,Edgar,"""Edek""",Esparza,
108,COLIN BIRD-MARTINEZ,For Alderman 31st Ward,Colin,,Bird-Martinez,
57,"MILAGROS ""MILLY"" SANTIAGO",For Alderman 31st Ward,Milagros,"""Milly""",Santiago,
29,FELIX CARDONA JR.,For Alderman 31st Ward,Felix,,Cardona,Jr.
122,SCOTT WAGUESPACK,For Alderman 32nd Ward,Scott,,Waguespack,
94,KATIE SIERACKI,For Alderman 33rd Ward,Katie,,Sieracki,
23,ROSSANA RODRIGUEZ SANCHEZ,For Alderman 33rd Ward,Rossana,,Rodríguez-Sánchez,
27,DEBORAH L. MELL,For Alderman 33rd Ward,Deborah,L.,Mell,
3,CARRIE M. AUSTIN,For Alderman 34th Ward,Carrie,M.,Austin,
148,PRESTON BROWN JR,For Alderman 34th Ward,Preston,,Brown,Jr.
38,AMANDA YU DIETERICH,For Alderman 35th Ward,Amanda,,Yu Dieterich,
66,CARLOS  RAMIREZ-ROSA,For Alderman 35th Ward,Carlos,,Ramirez-Rosa,
61,GILBERT VILLEGAS,For Alderman 36th Ward,Gilbert,,Villegas,
6,EMMA M. MITTS,For Alderman 37th Ward,Emma,M.,Mitts,
184,TARA STAMPS,For Alderman 37th Ward,Tara,,Stamps,
207,DEONDRE RUTUES,For Alderman 37th Ward,Deondre,,Rutues,
115,NICHOLAS SPOSATO,For Alderman 38th Ward,Nicholas,,Sposato,
104,ROBERT MURPHY,For Alderman 39th Ward,Robert,,Murphy,
90,"SAMANTHA ""SAM"" NUGENT",For Alderman 39th Ward,Samantha,"""Sam""",Nugent,
233,CASEY SMAGALA,For Alderman 39th Ward,Casey,,Smagala,
181,JOE DUPLECHIN,For Alderman 39th Ward,Joe,,Duplechin,
106,UGO OKERE,For Alderman 40th Ward,Ugo,,Okere,
89,DIANNE DALEIDEN,For Alderman 40th Ward,Dianne,,Daleide,
96,ANDR√â VASQUEZ,For Alderman 40th Ward,Andre,,Vasquez,
43,PATRICK J. O'CONNOR,For Alderman 40th Ward,Patrick,J.,O'Connor,
130,MAGGIE O'KEEFE,For Alderman 40th Ward,Maggie,,O'Keefe,
50,TIM HENEGHAN,For Alderman 41st Ward,Tim,,Heneghan,
49,ANTHONY V. NAPOLITANO,For Alderman 41st Ward,Anthony,V.,Napolitano,
17,BRENDAN REILLY,For Alderman 42nd Ward,Brendan,,Reilly,
58,DEREK LINDBLOM,For Alderman 43rd Ward,Derek,,Lindblom,
56,MICHELE SMITH,For Alderman 43rd Ward,Michele,,Smith,
87,LESLIE FOX,For Alderman 43rd Ward,Leslie,,Fox,
116,JACOB RINGER,For Alderman 43rd Ward,Jacob,,Ringer,
237,STEVEN MCCLELLAN,For Alderman 43rd Ward,Steven,,McClellan,
173,REBECCA JANOWITZ,For Alderman 43rd Ward,Rebecca,,Janowitz,
26,TOM TUNNEY,For Alderman 44th Ward,Tom,,Tunney,
52,AUSTIN BAIDAS,For Alderman 44th Ward,Austin,,Baidas,
176,ELIZABETH SHYDLOWSKI,For Alderman 44th Ward,Elizabeth,,Shydlowski,
40,MARILYN MORALES,For Alderman 45th Ward,Marilyn,,Morales,
67,JOHN S. ARENA,For Alderman 45th Ward,John,S.,Arena,
34,"JAMES ""JIM"" GARDINER",For Alderman 45th Ward,James,"""Jim""",Gardiner,
180,ROBERT A. BANK,For Alderman 45th Ward,Robert,A.,Bank,
25,MARIANNE LALONDE,For Alderman 46th Ward,Marianne,,Lalonde,
47,ERIKA WOZNIAK FRANCIS,For Alderman 46th Ward,Erika,,Wozniak Francis,
91,JUSTIN KREINDLER,For Alderman 46th Ward,Justin,,Kreindler,
55,JAMES CAPPLEMAN,For Alderman 46th Ward,James,,Cappleman,
198,ANGELA CLAY,For Alderman 46th Ward,Angela,,Clay,
212,JON-ROBERT MCDOWELL,For Alderman 46th Ward,Jon-Robert,,McDowell,
86,EILEEN DORDEK,For Alderman 47th Ward,Eileen,,Dordek,
76,"ANGELA ""ANGIE"" MALONEY",For Alderman 47th Ward,Angela,"""Angie""",Maloney,
54,HEATHER WAY KITZES,For Alderman 47th Ward,Heather,Way,Kitzes,
53,MICHAEL A. NEGRON,For Alderman 47th Ward,Michael,A.,Negron,
82,MATT MARTIN,For Alderman 47th Ward,Matt,,Martin,
113,GUS KATSAFAROS,For Alderman 47th Ward,Gus,,Katsafaros,
117,THOMAS M. SCHWARTZERS,For Alderman 47th Ward,Thomas,M.,Schwartzers,
200,KIMBALL LADIEN,For Alderman 47th Ward,Kimball,,Ladien,
177,JEFF JENKINS,For Alderman 47th Ward,Jeff,,Jenkins,
100,HARRY OSTERMAN,For Alderman 48th Ward,Harry,,Osterman,
182,DAVID EARL WILLIAMS III,For Alderman 48th Ward,David,Earl,Williams,III
88,JOE MOORE,For Alderman 49th Ward,Joe,,Moore,
37,MARIA HADDEN,For Alderman 49th Ward,Maria,,Hadden,
62,DEBRA L. SILVERSTEIN,For Alderman 50th Ward,Debra,L.,Silverstein,
111,ANDREW D ROWLAS,For Alderman 50th Ward,Andrew,D.,Rowlas,
195,ZEHRA QUADRI,For Alderman 50th Ward,Zehra,,Quadri,
210,MAJID MUSTAFA,For Alderman 50th Ward,Majid,,Mustafa,